id_AEMPS,Code_AEMPS,Name,atom_stereo_count,bond_stereo_count,cactvs_fingerprint,canonical_smiles,charge,cid,complexity,conformer_id_3d,conformer_rmsd_3d,coordinate_type,covalent_unit_count,defined_atom_stereo_count,defined_bond_stereo_count,effective_rotor_count_3d,exact_mass,feature_selfoverlap_3d,fingerprint,h_bond_acceptor_count,h_bond_donor_count,heavy_atom_count,inchi,inchikey,isomeric_smiles,isotope_atom_count,iupac_name,mmff94_energy_3d,mmff94_partial_charges_3d,molecular_formula,molecular_weight,monoisotopic_mass,multipoles_3d,pharmacophore_features_3d,rotatable_bond_count,shape_fingerprint_3d,shape_selfoverlap_3d,tpsa,undefined_atom_stereo_count,undefined_bond_stereo_count,volume_3d,xlogp
2324,2324A,RIBAVIRINA,4,0,11000000011100111011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101100010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000001111000000000000110000000100000000000000000000000100000010100111000011000001100000110000001010001000000000110010010000001011000000000001010100000000000000011001100010011010000000000000100001000000000001011000100101000000010100000000101010100000000000000100010000000000000000000100000110101100000000010000000001000100000100000000111100100000000000000000011110000100000000010000100110000000000000000111100000011000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,0,37542,304,,,2d,1,4,0,,244.08076950,,00000371C073B800000000000000000000000000000162400000000000000000000000018000001E00180800000814E183060510064816002A000331340010800B1280A01540008800008358020088201E40000F0802130000F030020000000000000000000000000000000000000000000000,7,4,17,"InChI=1S/C8H12N4O5/c9-6(16)7-10-2-12(11-7)8-5(15)4(14)3(1-13)17-8/h2-5,8,13-15H,1H2,(H2,9,16)/t3-,4-,5-,8-/m1/s1",IWUCXVSUMQZMFG-AFCXAGJDSA-N,C1=NC(=NN1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N,0,"1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,4-triazole-3-carboxamide",,,C8H12N4O5,244.20,244.08076950,,,3,,,144,0,0,,-1.8
2145,2145A,MISOPROSTOL,4,1,11110000011110000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001101000000000000000000000100000000000000000000000110101010100101000001000000000000010000000100000100000000000000000000000011000000000100010000000000010100000110100100000100000000000000000000000000000000000001000000000000000000000000010000000100000000001000000000000000000001000000000000001000000010110000000000000000100000000000000000100000000000000000001001110000000000000000010000000000000000011100010101100100011100000100011101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000110000000000000000000,CCCCC(C)(CC=CC1C(CC(=O)C1CCCCCCC(=O)OC)O)O,0,5282381,487,,,2d,1,3,1,,382.27192431,,00000371F0783800000000000000000000000000000180000000000000000000000000000000001A00000800000D54A080020208000006008800A0D2080000000020000008080100000800101600010000400004E0000800038AC8E08E8000000000000000000000000000000080000C000000,5,2,27,"InChI=1S/C22H38O5/c1-4-5-14-22(2,26)15-10-12-18-17(19(23)16-20(18)24)11-8-6-7-9-13-21(25)27-3/h10,12,17-18,20,24,26H,4-9,11,13-16H2,1-3H3/b12-10+/t17-,18-,20-,22?/m1/s1",OJLOPKGSLYJEMD-URPKTTJQSA-N,CCCCC(C)(C/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)OC)O)O,0,"methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E)-4-hydroxy-4-methyloct-1-enyl]-5-oxocyclopentyl]heptanoate",,,C22H38O5,382.5,382.27192431,,,14,,,83.8,1,0,,3.7
131,131A,BORICO ACIDO,0,0,00000010000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,B(O)(O)O,0,7628,8,,,2d,1,0,0,,62.0175241,,00000371020030000000000000000000000000000000000000000000000000000000000000000800000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,3,3,4,InChI=1S/BH3O3/c2-1(3)4/h2-4H,KGBXLFKZBHKPEV-UHFFFAOYSA-N,B(O)(O)O,0,boric acid,,,BH3O3,61.84,62.0175241,,,0,,,60.7,0,0,,
138,138OX,ZINC OXIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2231,2231A,EBASTINA,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
2569,2569A,LEVOCABASTINA,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
3100,3100SU,TERBUTALINA SULFATO,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
1165,1165A,INSULINA GLARGINA,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
1543,1543CI,FENTANILO CITRATO,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
2241,2241CH,PSEUDOEFEDRINA HIDROCLORURO,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
1167,1167A,LEVETIRACETAM,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
888,888A,METILPREDNISOLONA,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
656,656DG,CLORHEXIDINA DIGLUCONATO,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
957,957B,ISOPROPIL ALCOHOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3192,3192YTA,VALERIANA EXTRACTO HIDROALCOHOLICO SECO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,173JD,INSULINA SOLUBLE NEUTRA HUMANA PRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,33A,ALPROSTADIL,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
284,284A,ALANINA,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
423,423A,ARGININA,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
1681,1681A,GLICINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1760,1760A,HISTIDINA,0,0,11110000011111100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000110000011000001000000000000000000000000000000000000000000000000000000010101000000000000000000000001111000000000000000000000000000000000000000000000111000010100111000011001100000000110001100100000000010000011000000000000010000000000100010000000001010100000010100100000000000000000000000100000000000000000001001000000000000000000000010001000100000000001000010000000100011001000000010000010011000110010100000001011010100011000100001100011000100000000001001101100000000000001100010001010100110000111100111001100100011100000100011111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,3191,594,,,2d,1,0,0,,469.298079487,,00000371F07E30000000000000000000000000000000000000003C60C1000000000000015000001E00000000000E14E198063200830004008802A05200000200002400000888010808C808263280B51886310026C00188A9879CC8E08FC0000000000000008000000000000000000000000000,3,0,35,"InChI=1S/C32H39NO2/c1-32(2,3)28-18-16-25(17-19-28)30(34)15-10-22-33-23-20-29(21-24-33)35-31(26-11-6-4-7-12-26)27-13-8-5-9-14-27/h4-9,11-14,16-19,29,31H,10,15,20-24H2,1-3H3",MJJALKDDGIKVBE-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0,4-(4-benzhydryloxypiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-one,,,C32H39NO2,469.7,469.298079487,,,10,,,29.5,0,0,,7.2
